tree_id,Plate_Number,Well_Coordinates,Sample_Name_Plate,Species,person_key_GBS,Nodes_GBS,Plot_GBS,ID_sample_correct,Treatment,locality_key,plot,tree_health,X_coordinates_latitude,X_coordinates_longitude,X_coordinates_altitude,person_key,tree_number,tree_diameter_category,tree_heigth,tree_nodes,ozone_damage_percentage,other_damages_percentage,other_damages_percentage.less_10,other_damages_percentage.10.40,other_damages_percentage.50,other_damages_percentage.50.70,other_damages_percentage.70.100,bud,branch_nodes,nodes_with_leaves,cones,cone_sex,tree_exposition,surronding_vegetation.fir,surronding_vegetation.pine,surronding_vegetation.oak,surronding_vegetation.bush,surronding_vegetation.grass,surronding_vegetation.other,reforested
AX17,P3,H12,AX17_N04TAF,Abies religiosa,chamber,4,chambers,AX17_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX19,P4,H1,AX19_N04TAF,Abies religiosa,chamber,4,chambers,AX19_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX21,P4,A6,AX21_N04TAF,Abies religiosa,chamber,4,chambers,AX21_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX22,P3,D11,AX22_N04TAF,Abies religiosa,chamber,4,chambers,AX22_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX25,P3,B9,AX25_N04TAF,Abies religiosa,chamber,4,chambers,AX25_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX26,P3,E8,AX26_N04TAF,Abies religiosa,chamber,4,chambers,AX26_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX27,P3,E4,AX27_N04TAF,Abies religiosa,chamber,4,chambers,AX27_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AX28,P4,H4,AX28_N04TAF,Abies religiosa,chamber,4,chambers,AX28_N04TAF,ambient_air_SRX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B103,P2,C4,B103_N11P34,Abies religiosa,B,11,34,B103_N11P34,forest,PN,34,healthy,19.2953122,-99.3194378,3132.824707,B,103,2_cm,3.2,11,NA,NA,NA,NA,NA,NA,NA,closed,7,3,no,NA,exposed,0,0,0,1,1,1,no
B103r,P1,A4,B103r_N11P34,Abies religiosa,B,11,34,B103r_N11P34,forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B105,P1,C6,B105_N5P34,Abies religiosa,B,5,34,B105_N05P34,forest,PN,34,healthy,19.295374,-99.319505,3128.680908,B,105,1_cm,0.5,5,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,cover,1,0,0,1,1,1,yes
B109,P3,A5,B109_N05P34,Abies religiosa,B,5,34,B109_N05P34,forest,PN,34,healthy,19.295404,-99.319428,3127.019531,B,109,1_cm,0.45,5,NA,NA,NA,NA,NA,NA,NA,closed,4,2,no,NA,cover,1,0,0,1,1,1,no
B113,P3,A8,B113_N05P34,Abies religiosa,B,5,34,B113_N05P34,forest,PN,34,healthy,19.2954079,-99.319376,3124.056641,B,113,1_cm,0.45,5,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,exposed,1,0,0,1,1,1,no
B122,P2,A6,B122_N12P39,Abies religiosa,B,12,39,B122_N12P39,forest,PN,39,healthy,19.283567,-99.3167076,3229.625244,B,122,1_cm,0.5,8,NA,NA,NA,NA,NA,NA,NA,not_visible,7,2,no,NA,cover,1,1,0,0,1,1,no
B122,P2,A6,B122_N12P39,Abies religiosa,B,12,39,B122_N12P39,forest,PN,39,healthy,19.2835451,-99.3167273,3217.359131,B,122,1_cm,1.2,12,NA,NA,NA,NA,NA,NA,NA,not_visible,5,2,no,NA,cover,0,1,0,0,0,1,no
B84,P4,H11,B84_NNAP24,Abies religiosa,B,NA,24,B84_NNAP24,forest,CX,24,ozone drougth other,19.3019313,-99.2923996,3149.814941,B,84,40_cm,17,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,10,3,not_sure,NA,exposed,0,0,0,1,1,1,no
B89,P2,A12,B89_NNAP25,Abies religiosa,B,NA,25,B89_NNAP25,forest,CX,25,healthy,19.3068419,-99.2912672,3044.737061,B,89,40_cm,30,NA,NA,NA,NA,NA,NA,NA,NA,closed,17,3,yes,female,exposed,1,0,0,1,1,1,no
B96,P2,F6,B96_N15P33,Abies religiosa,B,15,33,B96_N15P33,forest,CX,33,healthy,19.2989612,-99.2992479,3445.226074,B,96,30_cm,12,15,NA,NA,NA,NA,NA,NA,NA,closed,13,3,no,NA,exposed,1,0,0,1,1,1,no
Blank,P4,A1,Blank_04,Abies religiosa,Blank,Blank,Blank,Blank_04,blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blank,P1,H12,Blanco,Abies religiosa,Blank,Blank,Blank,Blank_01,blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blank,P2,H12,Blanco,Abies religiosa,Blank,Blank,Blank,Blank_02,blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blank,P3,A1,Blank_03,Abies religiosa,Blank,Blank,Blank,Blank_03,blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C101,P4,B8,C101_N08P37,Abies religiosa,C,8,37,C101_N08P37,forest,PN,37,ozone other,19.2836036,-99.3161757,3190,C,101,2_cm,1.7,8,more than 70%,NA,NA,NA,NA,NA,NA,closed,3,0,no,NA,cover,1,0,0,1,1,1,no
C122,P4,A9,C122_NNAP44,Abies religiosa,C,NA,44,C122_NNAP44,forest,PN,44,ozone drougth other,19.2891165,-99.3172017,3147,C,122,40_cm,30,NA,50 to 70%,NA,NA,NA,NA,NA,NA,closed,4,3,not_sure,NA,cover,0,0,1,1,1,1,no
C17,P1,D10,C17_N5P6,Abies religiosa,C,5,6,C17_N05P06,forest,CX,6,healthy,19.292589,-99.2988251,3481,C,17,2_cm,1.1,5,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,1,0,0,1,0,no
C3,P2,F2,C3_N9P2,Abies religiosa,C,9,2,C3_N09P02,forest,CX,2,ozone,19.2906363,-99.2990406,3473,C,3,6_cm,2,9,40 to 50%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,exposed,0,1,0,0,1,0,yes
C36,P4,G2,C36_N06P12,Abies religiosa,C,6,12,C36_N06P12,forest,CX,12,ozone drougth,19.291341,-99.3062656,3479,C,36,0.5_cm,0.53,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,0,0,0,1,1,no
C5,P1,A8,C5_N9P2,Abies religiosa,C,9,2,C5_N09P02,forest,CX,2,healthy,19.2907215,-99.2990592,3471,C,5,6_cm,3.3,9,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,0,0,0,0,1,0,yes
C64,P3,B5,C64_N09P29,Abies religiosa,C,9,29,C64_N09P29,forest,CX,29,ozone drougth other,19.302132,-99.2983218,3357,C,64,1_cm,1.5,9,50 to 70%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,0,0,0,1,1,no
CA03,P3,B6,CA03_N04TAF,Abies religiosa,chamber,4,chambers,CA03_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA04,P3,B1,CA04_N04TAF,Abies religiosa,chamber,4,chambers,CA04_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA06,P3,C2,CA06_N04TAF,Abies religiosa,chamber,4,chambers,CA06_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA07,P3,C6,CA07_N04TAF,Abies religiosa,chamber,4,chambers,CA07_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA09,P3,F6,CA09_N04TAF,Abies religiosa,chamber,4,chambers,CA09_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA10,P3,D10,CA10_N04TAF,Abies religiosa,chamber,4,chambers,CA10_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA10r,P4,B6,CA10r_N04TAF,Abies religiosa,chamber,4,chambers,CA10r_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA11,P4,F9,CA11_N04TAF,Abies religiosa,chamber,4,chambers,CA11_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA14,P4,G12,CA14_N04TAF,Abies religiosa,chamber,4,chambers,CA14_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA16,P4,D8,CA16_N04TAF,Abies religiosa,chamber,4,chambers,CA16_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA17,P3,C11,CA17_N04TAF,Abies religiosa,chamber,4,chambers,CA17_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA18,P3,G2,CA18_N04TAF,Abies religiosa,chamber,4,chambers,CA18_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA19,P4,F4,CA19_N04TAF,Abies religiosa,chamber,4,chambers,CA19_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA21,P4,A11,CA21_N04TAF,Abies religiosa,chamber,4,chambers,CA21_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA22,P4,B4,CA22_N04TAF,Abies religiosa,chamber,4,chambers,CA22_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA25,P4,B10,CA25_N04TAF,Abies religiosa,chamber,4,chambers,CA25_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA27,P4,H12,CA27_N04TAF,Abies religiosa,chamber,4,chambers,CA27_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA28,P4,F11,CA28_N04TAF,Abies religiosa,chamber,4,chambers,CA28_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA29,P3,E7,CA29_N04TAF,Abies religiosa,chamber,4,chambers,CA29_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA30,P3,H4,CA30_N04TAF,Abies religiosa,chamber,4,chambers,CA30_N04TAF,contingency_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC01,P3,D4,CC01_N04TAF,Abies religiosa,chamber,4,chambers,CC01_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC02,P3,B8,CC02_N04TAF,Abies religiosa,chamber,4,chambers,CC02_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC03,P4,G6,CC03_N04TAF,Abies religiosa,chamber,4,chambers,CC03_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC07,P3,H2,CC07_N04TAF,Abies religiosa,chamber,4,chambers,CC07_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC09,P4,C9,CC09_N04TAF,Abies religiosa,chamber,4,chambers,CC09_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC10,P4,B7,CC10_N04TAF,Abies religiosa,chamber,4,chambers,CC10_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC11,P4,E3,CC11_N04TAF,Abies religiosa,chamber,4,chambers,CC11_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC13,P3,F4,CC13_N04TAF,Abies religiosa,chamber,4,chambers,CC13_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC15,P4,E4,CC15_N04TAF,Abies religiosa,chamber,4,chambers,CC15_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC16,P4,E10,CC16_N04TAF,Abies religiosa,chamber,4,chambers,CC16_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC17,P4,C12,CC17_N04TAF,Abies religiosa,chamber,4,chambers,CC17_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC20,P3,F12,CC20_N04TAF,Abies religiosa,chamber,4,chambers,CC20_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC21,P3,H8,CC21_N04TAF,Abies religiosa,chamber,4,chambers,CC21_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC23,P3,H5,CC23_N04TAF,Abies religiosa,chamber,4,chambers,CC23_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC24,P4,B1,CC24_N04TAF,Abies religiosa,chamber,4,chambers,CC24_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC26,P4,B2,CC26_N04TAF,Abies religiosa,chamber,4,chambers,CC26_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC26r,P4,B5,CC26r_N04TAF,Abies religiosa,chamber,4,chambers,CC26r_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC27,P4,A10,CC27_N04TAF,Abies religiosa,chamber,4,chambers,CC27_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC29,P3,E6,CC29_N04TAF,Abies religiosa,chamber,4,chambers,CC29_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC30,P4,E5,CC30_N04TAF,Abies religiosa,chamber,4,chambers,CC30_N04TAF,moderate_ozone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D1,P1,G4,D1_N7P1,Abies religiosa,D,7,1,D1_N07P01,forest,CX,1,ozone,19.2901673,-99.2992237,3492.406982,D,1,10_cm,2.5,7,10 to 40%,NA,NA,NA,NA,NA,NA,closed,5,5,no,NA,cover,0,1,0,0,1,0,yes
D127,P1,A9,D127_N6P35,Abies religiosa,D,6,35,D127_N06P35,forest,PN,35,ozone,19.2958901,-99.3191856,3116.57251,D,127,2_cm,2,6,50 to 70%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,0,0,1,1,0,yes
D142,P2,D9,D142_N14P38,Abies religiosa,D,14,38,D142_N14P38,forest,PN,38,ozone,19.2833335,-99.316151,3228.881104,D,142,10_cm,8,14,40 to 50%,NA,NA,NA,NA,NA,NA,closed,9,2,no,NA,exposed,1,0,0,1,1,1,no
D163,P4,C11,D163_N18P43,Abies religiosa,D,18,43,D163_N18P43,forest,PN,43,ozone,19.2899041,-99.3166882,3177.008057,D,163,30_cm,11,18,50 to 70%,NA,NA,NA,NA,NA,NA,closed,18,5,no,NA,cover,1,1,0,1,1,1,no
D168,P1,C8,D168_N19P47,Abies religiosa,D,19,47,D168_N19P47,forest,CX,47,ozone,19.2925075,-99.2952765,3484.84082,D,168,30_cm,8,19,40 to 50%,NA,NA,NA,NA,NA,NA,closed,16,6,no,NA,cover,1,1,0,0,1,1,no
D17,P1,B12,D17_N10P4,Abies religiosa,D,10,4,D17_N10P04,forest,CX,4,healthy,19.2923541,-99.2990785,3500.131836,D,17,2_cm,2.5,10,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,1,0,0,1,1,no
D172,P2,C12,D172_N10P48,Abies religiosa,D,10,48,D172_N10P48,forest,CX,48,ozone,19.2925917,-99.2949421,3472.432373,D,172,10_cm,6,10,50 to 70%,NA,NA,NA,NA,NA,NA,closed,9,6,no,NA,cover,1,0,0,0,1,1,no
D23,P1,C2,D23_N5P4,Abies religiosa,D,5,4,D23_N05P04,forest,CX,4,ozone,19.292365,-99.2990874,3491.342041,D,23,2_cm,1.7,5,50 to 70%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,exposed,1,0,0,0,1,1,yes
