tree_id,Plate_Number,Well_Coordinates,Sample_Name_Plate,Species,person_key_GBS,Nodes_GBS,Plot_GBS,ID_sample_correct,Treatment,locality_key,plot,tree_health,X_coordinates_latitude,X_coordinates_longitude,X_coordinates_altitude,person_key,tree_number,tree_diameter_category,tree_heigth,tree_nodes,ozone_damage_percentage,other_damages_percentage,other_damages_percentage.less_10,other_damages_percentage.10.40,other_damages_percentage.50,other_damages_percentage.50.70,other_damages_percentage.70.100,bud,branch_nodes,nodes_with_leaves,cones,cone_sex,tree_exposition,surronding_vegetation.fir,surronding_vegetation.pine,surronding_vegetation.oak,surronding_vegetation.bush,surronding_vegetation.grass,surronding_vegetation.other,reforested
D3,P4,H6,D3_07P01,Abies religiosa,D,7,1,D3_N07P01,forest,CX,1,healthy,19.2901373,-99.2991958,3490.396729,D,3,6_cm,2.7,7,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,0,1,0,0,1,0,yes
D32,P2,A11,D32_N9P7,Abies religiosa,D,9,7,D32_N09P07,forest,CX,7,healthy,19.2898034,-99.3030406,3499.697998,D,32,10_cm,6,9,NA,NA,NA,NA,NA,NA,NA,closed,8,5,no,NA,exposed,1,0,0,0,1,1,no
D4,P1,A10,D4_N7P1,Abies religiosa,D,7,1,D4_N07P01,forest,CX,1,healthy,19.2901859,-99.2991126,3505.22583,D,4,6_cm,2.5,7,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,0,1,0,0,1,0,yes
D64,P1,H8,D64_N18P18,Abies religiosa,D,18,18,D64_N18P18,forest,CX,18,ozone,19.28544,-99.3020576,3480.509277,D,64,40_cm,13,18,40 to 50%,NA,NA,NA,NA,NA,NA,closed,12,5,no,NA,exposed,1,1,0,1,1,1,no
D65,P2,A1,D65_N7P18,Abies religiosa,D,7,18,D65_N07P18,forest,CX,18,healthy,19.2854915,-99.3021961,3461.674316,D,65,6_cm,2.5,7,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,1,0,0,1,1,1,no
D66,P3,G6,D66_N10P19,Abies religiosa,D,10,19,D66_N10P19,forest,CX,19,ozone,19.2864665,-99.3048456,3446.597168,D,66,10_cm,10,10,50 to 70%,NA,NA,NA,NA,NA,NA,closed,8,5,no,NA,cover,1,0,0,1,1,1,no
D7,P3,E3,D7_N08P01,Abies religiosa,D,8,1,D7_N08P01,forest,CX,1,healthy,19.2901956,-99.29914,3492.579102,D,7,10_cm,3,8,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,1,0,0,1,0,yes
D70,P3,B7,D70_N09P19,Abies religiosa,D,9,19,D70_N09P19,forest,CX,19,ozone,19.2865152,-99.3048588,3445.891846,D,70,6_cm,3,9,40 to 50%,NA,NA,NA,NA,NA,NA,closed,5,2,no,NA,exposed,1,0,0,1,1,1,no
D72,P4,E2,D72_N13P19,Abies religiosa,D,13,19,D72_N13P19,forest,CX,19,ozone,19.2866842,-99.3047682,3421.943115,D,72,10_cm,8,13,50 to 70%,NA,NA,NA,NA,NA,NA,closed,10,5,no,NA,exposed,1,0,0,1,1,1,no
D73,P1,E5,D73_N7P19,Abies religiosa,D,7,19,D73_N07P19,forest,CX,19,ozone,19.2864851,-99.3048482,3454.411621,D,73,2_cm,2.5,7,50 to 70%,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,exposed,1,0,0,1,1,1,no
D76,P2,G11,D76_N12P20,Abies religiosa,D,12,20,D76_N12P20,forest,CX,20,ozone other,19.2867398,-99.3046597,3461.848389,D,76,2_cm,2.5,12,50 to 70%,NA,NA,NA,NA,NA,NA,not_visible,4,5,no,NA,cover,1,0,0,1,0,1,no
D88,P1,F6,D88_NNAP28,Abies religiosa,D,NA,28,D88_NNAP28,forest,CX,28,ozone,19.3020569,-99.2977118,3350.918213,D,88,40_cm,20,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,17,6,not_sure,NA,exposed,1,0,0,1,1,1,no
E166,P4,F1,E166NNAP38,Abies religiosa,E,NA,38,E166_NNAP38,forest,PN,38,ozone,19.2833214,-99.3161,3232.654219,E,166,40_cm,25,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,25,20,not_sure,NA,cover,1,0,0,1,0,0,no
E17,P1,C7,E17_N6P5,Abies religiosa,E,6,5,E17_N06P05,forest,CX,5,healthy,19.2927744,-99.2992034,3465.084278,E,17,2_cm,2.3,6,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,0,1,0,0,1,1,yes
E174,P2,E9,E174_N8P38,Abies religiosa,E,8,38,E174_N08P38,forest,PN,38,ozone,19.2833253,-99.3161053,3235.236073,E,174,6_cm,2.8,8,10 to 40%,NA,NA,NA,NA,NA,NA,closed,6,6,no,NA,cover,1,0,0,1,1,1,no
E191,P3,H7,E191_NNAP43,Abies religiosa,E,NA,43,E191_NNAP43,forest,PN,43,ozone other,19.2897213,-99.3165276,3139.239374,E,191,30_cm,15,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,21,17,no,NA,cover,1,0,0,0,0,0,no
E192,P3,H1,E192_NNAP43,Abies religiosa,E,NA,43,E192_NNAP43,forest,PN,43,ozone other,19.2895778,-99.3166797,3127.911259,E,192,40_cm,15,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,24,16,not_sure,NA,cover,1,0,0,0,1,0,no
E22,P2,B1,E22_N6P5,Abies religiosa,E,6,5,E22_N06P05,forest,CX,5,ozone,19.2927712,-99.2992614,3481.287355,E,22,2_cm,1.3,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,0,1,0,0,1,1,yes
E31,P2,A7,E31_N5P8,Abies religiosa,E,5,8,E31_N05P08,forest,CX,8,ozone,19.2904434,-99.3030493,3512.252034,E,31,0.5_cm,0.45,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,cover,0,0,0,0,1,1,no
E4,P1,H9,E4_N8P3,Abies religiosa,E,8,3,E4_N08P03,forest,CX,3,healthy,19.2905237,-99.299361,3475.416444,E,4,6_cm,2.8,8,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,0,0,0,0,1,0,yes
E47,P2,F12,E47_N11P11,Abies religiosa,E,11,11,E47_N11P11,forest,CX,11,ozone,19.2907778,-99.306521,3454.098189,E,47,0.5_cm,0.6,11,less than 10%,NA,NA,NA,NA,NA,NA,closed,6,5,no,NA,cover,1,0,0,0,0,1,no
E48,P2,B10,E48_N8P11,Abies religiosa,E,8,11,E48_N08P11,forest,CX,11,ozone,19.2908673,-99.3067448,3461.96617,E,48,0.5_cm,0.55,8,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,0,0,0,1,1,1,no
E51,P1,B1,E51_N11P15,Abies religiosa,E,11,15,E51_N11P15,forest,CX,15,ozone,19.2930415,-99.3070285,3474.488522,E,51,10_cm,4.5,11,less than 10%,NA,NA,NA,NA,NA,NA,closed,7,7,no,NA,exposed,0,0,0,0,1,0,no
E66,P1,H2,E66_N14P20,Abies religiosa,E,14,20,E66_N14P20,forest,CX,20,ozone,19.2868019,-99.3047379,3466.192977,E,66,30_cm,9,14,less than 10%,NA,NA,NA,NA,NA,NA,closed,7,5,not_sure,NA,cover,1,0,0,0,0,0,no
E67,P3,C1,E67_NNAP22,Abies religiosa,E,NA,22,E67_NNAP22,forest,CX,22,ozone other,19.3021163,-99.2920197,3189.1556,E,67,40_cm,23,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,16,12,not_sure,NA,cover,1,0,0,0,0,0,no
E72,P4,E8,E72_N06P67,Abies religiosa,E,6,27,E72_N06P27,forest,CX,27,ozone fungi other,19.3078079,-99.2908109,2966.602319,E,72,1_cm,0.8,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,cover,1,0,0,0,0,1,yes
E77,P3,E2,E77_NNAP28,Abies religiosa,E,NA,28,E77_NNAP28,forest,CX,28,ozone other,19.3021696,-99.2977593,3354.448311,E,77,40_cm,25,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,27,18,not_sure,NA,cover,1,0,0,0,0,0,no
E83,P4,G7,E83_N13P29,Abies religiosa,E,13,29,E83_N13P29,forest,CX,29,ozone other,19.3022668,-99.2984563,3373.101337,E,83,1_cm,0.8,13,less than 10%,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,0,0,0,1,1,no
E89,P3,E5,E89_N16P29,Abies religiosa,E,16,29,E89_N16P29,forest,CX,29,fungi other,19.3021043,-99.2984035,3354.109666,E,89,0.5_cm,0.7,16,NA,01/10/40,0,1,0,0,0,closed,4,3,no,NA,cover,1,0,0,0,1,1,no
F100,P1,H4,F100_N10P32,Abies religiosa,F,10,32,F100_N10P32,forest,CX,32,healthy,19.2980573,-99.3003013,3439,F,100,2_cm,2.5,10,NA,NA,NA,NA,NA,NA,NA,closed,7,3,no,NA,cover,1,0,0,1,1,1,no
F101,P1,G9,F101_N9P32,Abies religiosa,F,9,32,F101_N09P32,forest,CX,32,healthy,19.2980364,-99.3002656,3441.1,F,101,2_cm,2.2,9,NA,NA,NA,NA,NA,NA,NA,not_visible,9,7,no,NA,exposed,1,0,0,1,1,1,no
F101r,P4,E11,F101r_N09P32,Abies religiosa,F,9,32,F101r_N09P32,forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F104,P1,G2,F104_N8P32,Abies religiosa,F,8,32,F104_N08P32,forest,CX,32,healthy,19.29797,-99.3002577,3441.1,F,104,0.5_cm,1.2,8,NA,NA,NA,NA,NA,NA,NA,not_visible,3,3,no,NA,cover,0,0,0,1,1,1,yes
F108,P2,E11,F108_N8P32,Abies religiosa,F,8,32,F108_N08P32,forest,CX,32,ozone,19.2981488,-99.3002967,3437,F,108,2_cm,2.1,8,10 to 40%,NA,NA,NA,NA,NA,NA,closed,12,3,no,NA,cover,1,0,0,1,1,1,no
F109,P1,H5,F109_N11P32,Abies religiosa,F,11,32,F109_N11P32,forest,CX,32,ozone,19.2979713,-99.3002768,3432.2,F,109,6_cm,5,11,10 to 40%,NA,NA,NA,NA,NA,NA,not_visible,10,5,no,NA,exposed,1,0,0,1,1,1,no
F111,P1,B11,F111_N11P32,Abies religiosa,F,11,32,F111_N11P32,forest,CX,32,healthy,19.2980324,-99.3001948,3461.6,F,111,6_cm,6,11,NA,NA,NA,NA,NA,NA,NA,not_visible,8,4,no,NA,exposed,1,0,0,1,1,1,no
F123,P2,A9,F123_N6P41,Abies religiosa,F,6,41,F123_N06P41,forest,PN,41,ozone,19.2749204,-99.3081016,3428,F,123,0.5_cm,0.9,6,10 to 40%,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,cover,1,0,0,1,1,0,no
F131,P3,E1,F131_N11P43,Abies religiosa,F,11,43,F131_N11P43,forest,PN,43,ozone other,19.2902867,-99.3165553,3201,F,131,2_cm,2,11,40 to 50%,NA,NA,NA,NA,NA,NA,closed,5,2,no,NA,cover,1,1,0,1,1,1,no
F134,P2,C11,F134_NNAP48,Abies religiosa,F,NA,48,F134_NNAP48,forest,CX,48,healthy,19.2926351,-99.2949928,3475.6,F,134,30_cm,16,NA,NA,NA,NA,NA,NA,NA,NA,not_visible,14,5,no,NA,exposed,1,0,0,0,1,1,no
F138,P4,D4,F138_N07P48,Abies religiosa,F,7,48,F138_N07P48,forest,CX,48,healthy,19.2925361,-99.2946476,3456,F,138,1_cm,1.1,7,NA,NA,NA,NA,NA,NA,NA,not_visible,5,4,no,NA,cover,1,0,0,0,1,1,no
F139,P4,G8,F139_N05P48,Abies religiosa,F,5,48,F139_N05P48,forest,CX,48,other,19.2923969,-99.2946342,3485.1,F,139,0.5_cm,0.6,5,NA,50-70,0,0,0,1,0,not_visible,3,0,no,NA,cover,1,0,0,0,1,1,no
F18,P1,B5,F18_N14P4,Abies religiosa,F,14,4,F18_N14P04,forest,CX,4,healthy,19.292189,-99.2993025,3417.138168,F,18,30_cm,7,14,NA,NA,NA,NA,NA,NA,NA,closed,9,6,no,NA,cover,1,1,0,0,1,0,no
F2,P2,G6,F2_N8P1,Abies religiosa,F,8,1,F2_N08P01,forest,CX,1,healthy,19.2903805,-99.2991172,3528.448388,F,2,2_cm,2.5,8,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,0,0,0,0,1,0,yes
F3,P2,E12,F3_N8P1,Abies religiosa,F,8,1,F3_N08P01,forest,CX,1,ozone,19.2902275,-99.2992428,3517.130616,F,3,2_cm,2.5,8,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,0,0,0,1,1,0,yes
F33,P2,C2,F33_N8P7,Abies religiosa,F,8,7,F33_N08P07,forest,CX,7,ozone,NA,NA,NA,F,33,2_cm,2.1,8,less than 10%,NA,NA,NA,NA,NA,NA,closed,8,7,no,NA,exposed,0,0,0,1,1,1,yes
F4,P3,F7,F4_N08P01,Abies religiosa,F,8,1,F4_N08P01,forest,CX,1,healthy,19.2903056,-99.299154,3507.165013,F,4,6_cm,3.5,8,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,0,0,0,0,1,0,yes
F66,P1,D4,F66_N8P13,Abies religiosa,F,8,13,F66_N08P13,forest,CX,13,healthy,NA,NA,NA,F,66,6_cm,2.5,8,NA,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,cover,1,1,0,1,1,0,yes
F67,P1,F12,F67_N9P18,Abies religiosa,F,9,18,F67_N09P18,forest,CX,18,ozone,NA,NA,NA,F,67,10_cm,7,9,40 to 50%,NA,NA,NA,NA,NA,NA,closed,8,3,no,NA,exposed,1,0,0,1,1,0,no
F68,P1,B9,F68_N7P18,Abies religiosa,F,7,18,F68_N07P18,forest,CX,18,ozone,NA,NA,NA,F,68,2_cm,1.7,7,10 to 40%,NA,NA,NA,NA,NA,NA,closed,7,3,no,NA,cover,0,0,0,1,1,0,no
F73,P2,H2,F73_N13P19,Abies religiosa,F,13,19,F73_N13P19,forest,CX,19,ozone drougth other,19.2865924,-99.3047785,3446,F,73,10_cm,11,13,10 to 40%,NA,NA,NA,NA,NA,NA,not_visible,7,2,no,NA,cover,1,0,0,0,1,0,no
F84,P1,G8,F84_NNAP28,Abies religiosa,F,NA,28,F84_NNAP28,forest,CX,28,healthy,19.301972,-99.297801,3364.6,F,84,40_cm,28,NA,NA,NA,NA,NA,NA,NA,NA,not_visible,16,6,no,NA,exposed,1,0,0,1,1,1,no
F85,P1,A6,F85_NNAP28,Abies religiosa,F,NA,28,F85_NNAP28,forest,CX,28,healthy,19.302046,-99.2977717,3365.7,F,85,40_cm,30,NA,NA,NA,NA,NA,NA,NA,NA,not_visible,14,5,not_sure,NA,exposed,1,0,0,1,1,1,no
F9,P2,B9,F9_N4P1,Abies religiosa,F,4,1,F9_N04P01,forest,CX,1,ozone,19.2903079,-99.2991607,3554.453533,F,9,0.5_cm,0.5,4,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,1,no,NA,cover,1,1,0,0,1,1,no
G101,P1,D2,G101_NNAP33,Abies religiosa,G,NA,33,G101_NNAP33,forest,CX,33,ozone,NA,NA,NA,G,101,30_cm,16,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,13,4,no,NA,exposed,1,0,0,1,0,0,no
G102,P1,C5,G102_NNAP33,Abies religiosa,G,NA,33,G102_NNAP33,forest,CX,33,healthy,NA,NA,NA,G,102,30_cm,16,NA,NA,NA,NA,NA,NA,NA,NA,closed,12,4,no,NA,exposed,1,0,0,1,0,0,no
G103,P2,E10,G103_N7P33,Abies religiosa,G,7,33,G103_N07P33,forest,CX,33,healthy,NA,NA,NA,G,103,0.5_cm,0.5,7,NA,NA,NA,NA,NA,NA,NA,open,3,2,no,NA,cover,1,0,0,0,0,0,yes
G104,P1,E4,G104_N7P33,Abies religiosa,G,7,33,G104_N07P33,forest,CX,33,ozone,NA,NA,NA,G,104,1_cm,1.5,7,10 to 40%,NA,NA,NA,NA,NA,NA,closed,5,5,no,NA,cover,1,0,0,1,0,0,no
G112,P3,C4,G112_N07P35,Abies religiosa,G,7,35,G112_N07P35,forest,PN,35,ozone,NA,NA,NA,G,112,2_cm,2.2,7,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,0,0,0,0,0,yes
G114,P1,G3,G114_N7P35,Abies religiosa,G,7,35,G114_N07P35,forest,PN,35,ozone,NA,NA,NA,G,114,6_cm,2.5,7,less than 10%,NA,NA,NA,NA,NA,NA,closed,6,3,no,NA,exposed,1,0,0,0,1,0,no
G115,P2,E4,G115_N7P35,Abies religiosa,G,7,35,G115_N07P35,forest,PN,35,healthy,NA,NA,NA,G,115,2_cm,3,7,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,cover,1,0,0,0,1,0,yes
G118,P1,F9,G118_N7P35,Abies religiosa,G,7,35,G118_N07P35,forest,PN,35,healthy,NA,NA,NA,G,118,2_cm,2.5,7,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,1,0,0,0,1,0,yes
G12,P1,D1,G12_NNAP5,Abies religiosa,G,NA,5,G12_NNAP05,forest,CX,5,healthy,19.2928579,-99.2991407,3481.8,G,12,40_cm,18,NA,NA,NA,NA,NA,NA,NA,NA,closed,7,3,not_sure,NA,exposed,1,0,0,1,1,0,no
G124,P1,E12,G124_N7P35,Abies religiosa,G,7,35,G124_N07P35,forest,PN,35,healthy,NA,NA,NA,G,124,2_cm,1.9,7,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,exposed,1,0,0,0,0,0,yes
G126,P1,A12,G126_N13P38,Abies religiosa,G,13,38,G126_N13P38,forest,PN,38,ozone,NA,NA,NA,G,126,6_cm,5,13,10 to 40%,NA,NA,NA,NA,NA,NA,open,7,3,no,NA,cover,1,0,0,1,1,1,no
G129,P2,A8,G129_N8P38,Abies religiosa,G,8,38,G129_N08P38,forest,PN,38,healthy,NA,NA,NA,G,129,0.5_cm,0.6,8,NA,NA,NA,NA,NA,NA,NA,open,5,4,no,NA,cover,1,0,0,1,1,0,no
G134,P1,F11,G134_N9P38,Abies religiosa,G,9,38,G134_N09P38,forest,PN,38,healthy,NA,NA,NA,G,134,6_cm,2.5,9,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,0,0,1,0,0,no
G137,P1,C10,G137_N11P38,Abies religiosa,G,11,38,G137_N11P38,forest,PN,38,healthy,NA,NA,NA,G,137,2_cm,5,11,NA,NA,NA,NA,NA,NA,NA,open,6,4,no,NA,cover,1,0,0,1,1,0,no
G142,P2,D3,G142_N8P38,Abies religiosa,G,8,38,G142_N08P38,forest,PN,38,ozone,NA,NA,NA,G,142,2_cm,3,8,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,0,0,0,1,0,no
G148,P2,D1,G148_N6P41,Abies religiosa,G,6,41,G148_N06P41,forest,PN,41,healthy,NA,NA,NA,G,148,0.5_cm,0.6,6,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,1,0,0,0,0,1,no
G16,P2,G9,G16_N6P5,Abies religiosa,G,6,5,G16_N06P05,forest,CX,5,healthy,19.2928564,-99.2993312,3516.4,G,16,2_cm,1.65,6,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,0,0,0,1,0,no
G162,P1,F7,G162_NNAP48,Abies religiosa,G,NA,48,G162_NNAP48,forest,CX,48,ozone,NA,NA,NA,G,162,30_cm,15,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,18,3,yes,female,exposed,1,0,0,0,0,0,no
G163,P2,G7,G163_NNAP48,Abies religiosa,G,NA,48,G163_NNAP48,forest,CX,48,ozone,NA,NA,NA,G,163,40_cm,15,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,17,4,not_sure,NA,exposed,1,0,0,0,0,0,no
G164,P2,H11,G164_N17P48,Abies religiosa,G,17,48,G164_N17P48,forest,CX,48,healthy,NA,NA,NA,G,164,30_cm,9,17,NA,NA,NA,NA,NA,NA,NA,closed,15,3,no,NA,cover,1,0,0,0,0,0,no
G22,P2,C3,G22_N9P5,Abies religiosa,G,9,5,G22_N09P05,forest,CX,5,healthy,NA,NA,NA,G,22,10_cm,5.2,9,NA,NA,NA,NA,NA,NA,NA,not_visible,9,7,no,NA,exposed,1,0,0,1,0,0,no
G25,P1,G6,G25_N6P5,Abies religiosa,G,6,5,G25_N06P05,forest,CX,5,ozone,19.2926756,-99.2993352,3474,G,25,6_cm,2.8,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,2,no,NA,exposed,0,0,0,0,1,0,no
G3,P3,F1,G3_N08P03,Abies religiosa,G,8,3,G3_N08P03,forest,CX,3,healthy,19.2905556,-99.299445,3498.6,G,3,6_cm,2,8,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,1,0,0,1,0,yes
G34,P1,G10,G34_N5P8,Abies religiosa,G,5,8,G34_N05P08,forest,CX,8,healthy,19.2904832,-99.302877,3555,G,34,2_cm,2.2,5,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,0,0,0,0,1,0,yes
