tree_id,Plate_Number,Well_Coordinates,Sample_Name_Plate,Species,person_key_GBS,Nodes_GBS,Plot_GBS,ID_sample_correct,Treatment,locality_key,plot,tree_health,X_coordinates_latitude,X_coordinates_longitude,X_coordinates_altitude,person_key,tree_number,tree_diameter_category,tree_heigth,tree_nodes,ozone_damage_percentage,other_damages_percentage,other_damages_percentage.less_10,other_damages_percentage.10.40,other_damages_percentage.50,other_damages_percentage.50.70,other_damages_percentage.70.100,bud,branch_nodes,nodes_with_leaves,cones,cone_sex,tree_exposition,surronding_vegetation.fir,surronding_vegetation.pine,surronding_vegetation.oak,surronding_vegetation.bush,surronding_vegetation.grass,surronding_vegetation.other,reforested
G4,P2,A2,G4_N10P3,Abies religiosa,G,10,3,G4_N10P03,forest,CX,3,healthy,19.2905054,-99.2993218,3508.9,G,4,10_cm,4.3,10,NA,NA,NA,NA,NA,NA,NA,closed,6,5,no,NA,cover,1,0,0,0,1,0,yes
G43,P2,F5,G43_N8P11,Abies religiosa,G,8,11,G43_N08P11,forest,CX,11,healthy,19.2908088,-99.3066638,3481.7,G,43,1_cm,1.2,8,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,exposed,1,0,0,0,0,0,no
G52,P1,A3,G52_N11P15,Abies religiosa,G,11,15,G52_N11P15,forest,CX,15,ozone,19.2932258,-99.3070139,3459.7,G,52,10_cm,9,11,10 to 40%,NA,NA,NA,NA,NA,NA,closed,9,4,no,NA,exposed,0,0,0,1,0,0,no
G53,P1,B8,G53_N16P15,Abies religiosa,G,16,15,G53_N16P15,forest,CX,15,ozone,19.2932464,-99.3069856,3465.1,G,53,30_cm,14,16,10 to 40%,NA,NA,NA,NA,NA,NA,closed,12,3,no,NA,exposed,0,0,0,1,0,0,no
G60,P3,D9,G60_N06P17,Abies religiosa,G,6,17,G60_N06P17,forest,CX,17,healthy,19.2850317,-99.30193,3482.8,G,60,1_cm,1.7,6,NA,NA,NA,NA,NA,NA,NA,closed,3,2,no,NA,exposed,0,1,0,0,0,0,no
G85,P1,H11,G85_N11P30,Abies religiosa,G,11,30,G85_N11P30,forest,CX,30,ozone,NA,NA,NA,G,85,30_cm,9,11,less than 10%,NA,NA,NA,NA,NA,NA,closed,12,5,no,NA,cover,1,0,0,1,1,0,no
G87,P1,F10,G87_N13P30,Abies religiosa,G,13,30,G87_N13P30,forest,CX,30,ozone,NA,NA,NA,G,87,10_cm,7,13,10 to 40%,NA,NA,NA,NA,NA,NA,closed,10,5,no,NA,exposed,1,0,0,0,1,0,no
G89,P1,A1,G89_N11P30,Abies religiosa,G,11,30,G89_N11P30,forest,CX,30,healthy,NA,NA,NA,G,89,1_cm,1.7,11,NA,NA,NA,NA,NA,NA,NA,closed,5,3,no,NA,cover,1,0,0,0,0,0,no
G92,P1,F5,G92_N12P29,Abies religiosa,G,12,29,G92_N12P29,forest,CX,29,ozone,NA,NA,NA,G,92,2_cm,2.8,12,less than 10%,NA,NA,NA,NA,NA,NA,open,6,3,no,NA,cover,1,0,0,1,0,0,no
G93,P2,D8,G93_N12P29,Abies religiosa,G,12,29,G93_N12P29,forest,CX,29,ozone,NA,NA,NA,G,93,1_cm,2,12,less than 10%,NA,NA,NA,NA,NA,NA,open,7,5,no,NA,cover,1,0,0,0,0,0,no
G99,P2,C5,G99_N11P29,Abies religiosa,G,11,29,G99_N11P29,forest,CX,29,healthy,NA,NA,NA,G,99,0.5_cm,0.6,11,NA,NA,NA,NA,NA,NA,NA,open,3,3,no,NA,cover,1,0,0,1,0,1,no
H11,P2,B5,H11_N5P6,Abies religiosa,H,5,6,H11_N05P06,forest,CX,6,ozone,19.2926054,-99.2989426,3476.603516,H,11,0.5_cm,0.45,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,1,0,0,0,0,1,no
H124,P4,A3,H124_N05P37,Abies religiosa,H,5,37,H124_N05P37,forest,PN,37,healthy,19.2837327,-99.3160479,3217.005127,H,124,0.5_cm,0.35,5,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,1,0,0,1,1,1,no
H141,P2,F3,H141_N14P40,Abies religiosa,H,14,40,H141_N14P40,forest,PN,40,healthy,19.2744331,-99.3070892,3479.107666,H,141,30_cm,6,14,NA,NA,NA,NA,NA,NA,NA,closed,10,7,no,NA,exposed,0,0,0,1,1,1,no
H143,P3,H9,H143_N18P40,Abies religiosa,H,18,40,H143_N18P40,forest,PN,40,healthy,19.2742886,-99.3070307,3465.496826,H,143,30_cm,9,18,NA,NA,NA,NA,NA,NA,NA,closed,10,6,no,NA,exposed,0,1,0,1,1,1,no
H147,P4,G9,H147_N07P40,Abies religiosa,H,7,40,H147_N07P40,forest,PN,40,ozone drougth other,19.2742979,-99.3068925,3460.116455,H,147,10_cm,6,7,more than 70%,NA,NA,NA,NA,NA,NA,closed,7,4,no,NA,cover,1,0,0,1,1,1,no
H148,P4,H9,H148_N05P40,Abies religiosa,H,5,40,H148_N05P40,forest,PN,40,healthy,19.2742861,-99.3069308,3471.493652,H,148,0.5_cm,0.35,5,NA,NA,NA,NA,NA,NA,NA,open,3,3,no,NA,exposed,1,0,0,0,1,1,no
H154,P3,A10,H154_N11P44,Abies religiosa,H,11,44,H154_N11P44,forest,PN,44,ozone fungi other,19.2893206,-99.3169642,3164.323242,H,154,2_cm,1.5,11,more than 70%,NA,NA,NA,NA,NA,NA,closed,8,2,no,NA,cover,0,0,0,0,1,1,no
H16,P1,F1,H16_N9P6,Abies religiosa,H,9,6,H16_N09P06,forest,CX,6,ozone,19.2925932,-99.2988781,3489.598633,H,16,2_cm,3.2,9,10 to 40%,NA,NA,NA,NA,NA,NA,closed,8,8,no,NA,exposed,1,0,0,0,0,1,yes
H162,P2,A3,H162_N16P46,Abies religiosa,H,16,46,H162_N16P46,forest,CX,46,healthy,19.2925108,-99.2956339,3472.197266,H,162,10_cm,8.5,16,NA,NA,NA,NA,NA,NA,NA,closed,9,7,no,NA,exposed,1,0,0,1,1,1,no
H17,P1,H10,H17_N10P6,Abies religiosa,H,10,6,H17_N10P06,forest,CX,6,ozone,19.2925442,-99.2987798,3498.44043,H,17,2_cm,3,10,40 to 50%,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,cover,1,1,0,0,0,1,yes
H18,P2,E5,H18_N13P6,Abies religiosa,H,13,6,H18_N13P06,forest,CX,6,ozone,19.2925372,-99.2988501,3489.702393,H,18,10_cm,7,13,less than 10%,NA,NA,NA,NA,NA,NA,closed,9,5,no,NA,exposed,1,0,0,0,0,1,no
H19,P1,C3,H19_N7P6,Abies religiosa,H,7,6,H19_N07P06,forest,CX,6,ozone,19.2925051,-99.2988374,3496.14209,H,19,1_cm,1.3,7,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,exposed,1,0,0,0,0,1,no
H2,P2,D4,H2_N9P2,Abies religiosa,H,9,2,H2_N09P02,forest,CX,2,healthy,19.2906699,-99.2990988,3508.605225,H,2,6_cm,3,9,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,0,1,0,0,1,0,yes
H20,P2,F9,H20_N8P6,Abies religiosa,H,8,6,H20_N08P06,forest,CX,6,ozone,19.2926957,-99.2988308,3514.62915,H,20,2_cm,3,8,40 to 50%,NA,NA,NA,NA,NA,NA,closed,6,5,no,NA,cover,1,1,0,0,0,1,yes
H22,P1,B6,H22_N6P6,Abies religiosa,H,6,6,H22_N06P06,forest,CX,6,healthy,19.2925315,-99.2988884,3479.776123,H,22,1_cm,1,6,NA,NA,NA,NA,NA,NA,NA,closed,5,3,no,NA,exposed,1,0,0,0,0,1,no
H25,P2,H1,H25_N5P6,Abies religiosa,H,5,6,H25_N05P06,forest,CX,6,healthy,19.2925774,-99.2988798,3498.907715,H,25,1_cm,1,5,NA,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,1,0,1,1,0,no
H3,P2,E8,H3_N9P2,Abies religiosa,H,9,2,H3_N09P02,forest,CX,2,ozone,19.2905374,-99.2990127,3484.693604,H,3,6_cm,3.2,9,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,exposed,0,1,0,0,0,1,yes
H30,P2,E1,H30_N9P9,Abies religiosa,H,9,9,H30_N09P09,forest,CX,9,ozone,19.290897,-99.3026092,3500.883545,H,30,1_cm,1,9,less than 10%,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,cover,1,1,0,0,1,1,no
H31,P2,G12,H31_N5P9,Abies religiosa,H,5,9,H31_N05P09,forest,CX,9,ozone,19.2908893,-99.3025616,3495.748047,H,31,0.5_cm,0.5,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,0,0,0,0,1,1,no
H38,P3,C12,H38_NNAP09,Abies religiosa,H,NA,9,H38_NNAP09,forest,CX,9,ozone,19.2909589,-99.3026164,3491.700195,H,38,40_cm,28,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,25,4,yes,female,exposed,1,0,0,0,1,1,no
H42,P1,G1,H42_N4P12,Abies religiosa,H,4,12,H42_N04P12,forest,CX,12,ozone,19.2912694,-99.3061875,3483.357666,H,42,0.5_cm,0.3,4,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,1,0,0,0,1,1,no
H49,P2,B7,H49_N5P12,Abies religiosa,H,5,12,H49_N05P12,forest,CX,12,ozone,19.2912347,-99.3061724,3477.334229,H,49,0.5_cm,0.25,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,0,0,0,0,1,1,no
H5,P2,E3,H5_N10P2,Abies religiosa,H,10,2,H5_N10P02,forest,CX,2,ozone,19.2906784,-99.2989935,3497.024902,H,5,6_cm,2,10,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,0,1,0,0,1,0,yes
H53,P2,E7,H53_N6P12,Abies religiosa,H,6,12,H53_N06P12,forest,CX,12,ozone,19.2915058,-99.3061573,3499.092041,H,53,0.5_cm,0.7,6,10 to 40%,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,exposed,0,0,0,0,1,1,no
H65,P4,C7,H65_NNAP16,Abies religiosa,H,NA,16,H65_NNAP16,forest,CX,16,ozone drougth,19.2858483,-99.3017626,3476.990479,H,65,30_cm,15,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,11,8,no,NA,exposed,0,0,0,1,0,1,no
H79,P2,C6,H79_N4P29,Abies religiosa,H,4,29,H79_N04P29,forest,CX,29,ozone,19.3023651,-99.2983236,3375.922852,H,79,0.5_cm,0.35,4,less than 10%,NA,NA,NA,NA,NA,NA,closed,5,5,no,NA,cover,1,0,0,1,1,1,no
H8,P1,G12,H8_N6P6,Abies religiosa,H,6,6,H8_N06P06,forest,CX,6,ozone,19.2926142,-99.2987982,3474.179443,H,8,1_cm,0.65,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,5,2,no,NA,cover,1,0,0,0,0,1,no
H94,P1,F4,H94_N9P31, ,H,9,31,H94_N09P31,forest,CX,31,ozone,19.2982959,-99.299579,3427.75293,H,94,10_cm,2,9,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,exposed,0,0,0,1,1,1,yes
I108,P2,B6,I108_N5P34,Abies religiosa,I,5,34,I108_N05P34,forest,PN,34,ozone,19.29534915,-99.31950234,3152,I,108,1_cm,1.2,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,exposed,0,0,0,1,1,1,no
I111,P3,G10,I111_NNAP39,Abies religiosa,I,NA,39,I111_NNAP39,forest,PN,39,ozone,19.28354336,-99.31662458,3247,I,111,40_cm,28,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,19,6,yes,female,exposed,0,0,0,0,1,1,no
I12,P1,E11,I12_N10P6,Abies religiosa,I,10,6,I12_N10P06,forest,CX,6,ozone,19.29252502,-99.29895277,3474,I,12,6_cm,3.8,10,40 to 50%,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,cover,1,0,0,0,1,1,yes
I14,P2,G5,I14_N8P6,Abies religiosa,I,8,6,I14_N08P06,forest,CX,6,ozone,19.292514,-99.29895581,3493,I,14,6_cm,2.8,8,40 to 50%,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,1,0,0,1,1,yes
I15,P1,B2,I15_N13P6,Abies religiosa,I,13,6,I15_N13P06,forest,CX,6,ozone,19.29241422,-99.29884777,3462,I,15,30_cm,6,13,10 to 40%,NA,NA,NA,NA,NA,NA,closed,11,6,no,NA,cover,0,1,0,0,1,1,no
I16,P2,H9,I16_N8P6,Abies religiosa,I,8,6,I16_N08P06,forest,CX,6,ozone,19.29248695,-99.29880656,3497,I,16,6_cm,2.4,8,40 to 50%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,0,1,0,0,1,1,yes
I2,P4,C2,I2_N10P02,Abies religiosa,I,10,2,I2_N10P02,forest,CX,2,healthy,19.29044034,-99.29917959,3500,I,2,6_cm,2.8,10,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,0,1,0,0,1,0,yes
I5,P3,F5,I5_N10P02,Abies religiosa,I,10,2,I5_N10P02,forest,CX,2,healthy,19.29074671,-99.29914486,3502,I,5,6_cm,2.7,10,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,0,1,0,0,1,0,yes
I54,P1,E8,I54_N11P16,Abies religiosa,I,11,16,I54_N11P16,forest,CX,16,healthy,19.28595603,-99.30187826,3491,I,54,10_cm,4.5,11,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,exposed,0,0,0,1,1,1,yes
I58,P1,F3,I58_N12P21,Abies religiosa,I,12,21,I58_N12P21,forest,CX,21,healthy,19.28687443,-99.30416632,3443,I,58,6_cm,4.2,12,NA,NA,NA,NA,NA,NA,NA,closed,7,5,no,NA,cover,0,1,0,1,1,0,no
I6,P1,H1,I6_N5P6,Abies religiosa,I,5,6,I6_N05P06,forest,CX,6,ozone,19.29255364,-99.29898426,3495,I,6,1_cm,1.2,5,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,1,0,1,1,0,no
I61,P2,D11,I61_N9P21,Abies religiosa,I,9,21,I61_N09P21,forest,CX,21,ozone,19.28693179,-99.30426254,3460,I,61,6_cm,6,9,less than 10%,NA,NA,NA,NA,NA,NA,closed,6,5,no,NA,exposed,0,0,0,1,1,0,no
I65,P3,D1,I65_N23P24,Abies religiosa,I,23,24,I65_N23P24,forest,CX,24,ozone drougth other,19.30196917,-99.29249105,3152,I,65,30_cm,12,23,10 to 40%,NA,NA,NA,NA,NA,NA,closed,18,4,no,NA,exposed,0,0,0,1,1,1,no
I71,P1,C11,I71_NNAP25,Abies religiosa,I,NA,25,I71_NNAP25,forest,CX,25,ozone,19.30678071,-99.29122205,3006,I,71,40_cm,22,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,18,4,no,NA,exposed,0,0,0,1,1,1,no
I74,P1,A2,I74_N14P29,Abies religiosa,I,14,29,I74_N14P29,forest,CX,29,healthy,19.30223869,-99.29844708,3360,I,74,2_cm,4.2,14,NA,NA,NA,NA,NA,NA,NA,closed,7,5,no,NA,cover,1,0,0,1,1,1,no
I79,P2,D5,I79_N11P29,Abies religiosa,I,11,29,I79_N11P29,forest,CX,29,ozone fungi other,19.30231319,-99.29835824,3311,I,79,6_cm,3,11,less than 10%,NA,NA,NA,NA,NA,NA,closed,7,5,no,NA,exposed,1,0,0,1,1,1,no
I8,P1,E3,I8_N5P6,Abies religiosa,I,5,6,I8_N05P06,forest,CX,6,ozone,19.2924909,-99.29902653,3481,I,8,1_cm,1,5,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,1,0,1,1,1,no
I81,P2,G1,I81_N13P29,Abies religiosa,I,13,29,I81_N13P29,forest,CX,29,ozone,19.30225752,-99.29839558,3394,I,81,10_cm,8.5,13,less than 10%,NA,NA,NA,NA,NA,NA,closed,10,6,no,NA,exposed,1,0,0,1,1,1,no
I83,P3,G3,I83_N09P31,Abies religiosa,I,9,31,I83_N09P31,forest,CX,31,ozone,19.29834543,-99.29947498,3433,I,83,6_cm,3.5,9,10 to 40%,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,exposed,0,0,0,1,1,0,yes
I93,P3,G11,I93_N05P31,Abies religiosa,I,5,31,I93_N05P31,forest,CX,31,healthy,19.29840408,-99.29964044,3420,I,93,0.5_cm,0.4,5,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,0,0,0,1,1,1,no
I96,P4,G11,I96_N10P34,Abies religiosa,I,10,34,I96_N10P34,forest,PN,34,ozone drougth,19.2952904,-99.31956802,3100,I,96,6_cm,5,10,10 to 40%,NA,NA,NA,NA,NA,NA,closed,7,4,no,NA,exposed,1,0,0,1,1,1,no
I97,P1,C1,I97_N11P34,Abies religiosa,I,11,34,I97_N11P34,forest,PN,34,ozone,19.29532239,-99.31949309,3108,I,97,10_cm,7,11,less than 10%,NA,NA,NA,NA,NA,NA,closed,8,4,no,NA,exposed,0,0,0,1,1,1,yes
J11,P2,H7,J11_N5P4,Abies religiosa,J,5,4,J11_N05P04,forest,CX,4,healthy,19.2924107,-99.29936,3423,J,11,2_cm,3,5,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,0,0,0,1,1,0,yes
J136,P2,G2,J136_NNAP46,Abies religiosa,J,NA,46,J136_NNAP46,forest,CX,46,healthy,19.2923831,-99.2954919,3474,J,136,40_cm,22,NA,NA,NA,NA,NA,NA,NA,NA,closed,8,4,yes,female,exposed,1,1,0,1,1,1,no
J33,P3,C10,J33_N04P10,Abies religiosa,J,4,10,J33_N04P10,forest,CX,10,ozone other,19.290443,-99.3062729,3478,J,33,1_cm,1.25,4,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,0,0,1,1,1,no
J35,P4,F6,J35_N05P10,Abies religiosa,J,5,10,J35_N05P10,forest,CX,10,healthy,19.2904249,-99.3063016,3483,J,35,1_cm,0.95,5,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,cover,1,0,0,1,1,1,no
J53,P1,C9,J53_N4P13,Abies religiosa,J,4,13,J53_N04P13,forest,CX,13,healthy,19.2919973,-99.3065399,3455,J,53,2_cm,1.2,4,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,exposed,1,1,0,1,1,1,yes
J57,P2,H3,J57_N6P13,Abies religiosa,J,6,13,J57_N06P13,forest,CX,13,healthy,19.2919919,-99.3065853,3468,J,57,6_cm,3.5,6,NA,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,1,0,1,1,1,yes
J62,P3,F10,J62_NNAP18,Abies religiosa,J,NA,18,J62_NNAP18,forest,CX,18,healthy,19.2854955,-99.3021737,3458,J,62,30_cm,15,NA,NA,NA,NA,NA,NA,NA,NA,closed,9,7,no,NA,exposed,1,1,0,1,1,1,no
J71,P2,E2,J71_N8P19,Abies religiosa,J,8,19,J71_N08P19,forest,CX,19,ozone,19.2865696,-99.3047394,3438,J,71,10_cm,9,8,less than 10%,NA,NA,NA,NA,NA,NA,closed,10,7,no,NA,exposed,1,0,0,1,1,1,no
J75,P4,D11,J75_N06P20,Abies religiosa,J,6,20,J75_N06P20,forest,CX,20,ozone other,19.2867989,-99.3046974,3449,J,75,6_cm,7,6,less than 10%,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,cover,1,0,0,1,1,1,no
J81,P3,G5,J81_N03P27,Abies religiosa,J,3,27,J81_N03P27,forest,CX,27,other,19.3076933,-99.2910186,3018,J,81,0.5_cm,0.7,3,NA,less_10,1,0,0,0,0,closed,4,3,no,NA,cover,1,0,1,1,1,1,yes
J89,P1,B3,J89_NNAP28,Abies religiosa,J,NA,28,J89_NNAP28,forest,CX,28,ozone,19.3018289,-99.2977717,3335,J,89,40_cm,30,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,15,8,not_sure,NA,exposed,1,0,0,1,1,1,no
J90,P3,A6,J90_NNAP28,Abies religiosa,J,NA,28,J90_NNAP28,forest,CX,28,healthy,19.3018375,-99.297833,3324,J,90,40_cm,28,NA,NA,NA,NA,NA,NA,NA,NA,closed,5,4,no,NA,exposed,1,0,0,1,1,1,no
J91,P1,E2,J91_NNAP28,Abies religiosa,J,NA,28,J91_NNAP28,forest,CX,28,ozone,19.3017785,-99.2978087,3335,J,91,40_cm,18,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,5,3,not_sure,NA,cover,1,0,0,1,1,1,no
J92,P1,G11,J92_NNAP28,Abies religiosa,J,NA,28,J92_NNAP28,forest,CX,28,healthy,19.3018669,-99.2976738,3347,J,92,40_cm,25,NA,NA,NA,NA,NA,NA,NA,NA,closed,6,5,not_sure,NA,exposed,1,0,0,1,1,1,no
K1,P2,F7,K1_N8P3,Abies religiosa,K,8,3,K1_N08P03,forest,CX,3,ozone,19.2904802,-99.2993526,3489.2,K,1,6_cm,3.5,8,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,0,1,0,0,0,0,yes
