tree_id,Plate_Number,Well_Coordinates,Sample_Name_Plate,Species,person_key_GBS,Nodes_GBS,Plot_GBS,ID_sample_correct,Treatment,locality_key,plot,tree_health,X_coordinates_latitude,X_coordinates_longitude,X_coordinates_altitude,person_key,tree_number,tree_diameter_category,tree_heigth,tree_nodes,ozone_damage_percentage,other_damages_percentage,other_damages_percentage.less_10,other_damages_percentage.10.40,other_damages_percentage.50,other_damages_percentage.50.70,other_damages_percentage.70.100,bud,branch_nodes,nodes_with_leaves,cones,cone_sex,tree_exposition,surronding_vegetation.fir,surronding_vegetation.pine,surronding_vegetation.oak,surronding_vegetation.bush,surronding_vegetation.grass,surronding_vegetation.other,reforested
K10,P2,C8,K10_N3P3,Abies religiosa,K,3,3,K10_N03P03,forest,CX,3,healthy,19.2905661,-99.2993121,3499.6,K,10,1_cm,0.6,3,NA,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,exposed,1,1,0,0,1,0,no
K100,P2,H6,K100_N12P33,Abies religiosa,K,12,33,K100_N12P33,forest,CX,33,healthy,19.2987685,-99.2994801,3428.8,K,100,10_cm,8,12,NA,NA,NA,NA,NA,NA,NA,closed,9,7,no,NA,cover,1,0,0,0,0,0,no
K103,P1,A5,K103_N14P33,Abies religiosa,K,14,33,K103_N14P33,forest,CX,33,healthy,19.2988132,-99.2993533,3422,K,103,30_cm,11,14,NA,NA,NA,NA,NA,NA,NA,closed,10,9,no,NA,exposed,0,0,0,0,0,1,no
K104,P4,D2,K104_N03P42,Abies religiosa,K,3,42,K104_N03P42,forest,PN,42,healthy,19.275495,-99.3072183,3423.6,K,104,0.5_cm,0.5,3,NA,NA,NA,NA,NA,NA,NA,open,2,2,no,NA,cover,0,0,0,0,0,1,no
K11,P1,A7,K11_N4P1,Abies religiosa,K,4,1,K11_N04P01,forest,CX,1,healthy,19.2902528,-99.2992336,3495.8,K,11,1_cm,0.7,4,NA,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,exposed,0,1,0,0,1,0,no
K118,P3,C9,K118_NNAP45,Abies religiosa,K,NA,45,K118_NNAP45,forest,PN,45,healthy,19.2890461,-99.3162067,3168.7,K,118,40_cm,18,NA,NA,NA,NA,NA,NA,NA,NA,closed,9,6,no,NA,exposed,0,0,0,0,0,1,no
K11r,P1,H6,K11r_N4P1,Abies religiosa,K,4,1,K11r_N04P01,forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K121,P1,H3,K121_N11P47,Abies religiosa,K,11,47,K121_N11P47,forest,CX,47,healthy,19.2923851,-99.2952931,3503,K,121,10_cm,4,11,NA,NA,NA,NA,NA,NA,NA,closed,7,7,no,NA,cover,0,0,0,0,1,0,no
K122,P1,E10,K122_N10P47,Abies religiosa,K,10,47,K122_N10P47,forest,CX,47,healthy,19.2924185,-99.2952587,3475,K,122,10_cm,4.5,10,NA,NA,NA,NA,NA,NA,NA,closed,8,8,no,NA,exposed,0,0,0,0,1,0,no
K124,P2,D2,K124_N13P48,Abies religiosa,K,13,48,K124_N13P48,forest,CX,48,healthy,19.2926312,-99.2949485,3483.7,K,124,10_cm,4,13,NA,NA,NA,NA,NA,NA,NA,closed,8,7,no,NA,cover,0,0,0,0,1,0,no
K125,P2,A4,K125_N11P48,Abies religiosa,K,11,48,K125_N11P48,forest,CX,48,healthy,19.2926483,-99.2950032,3482.8,K,125,10_cm,4,11,NA,NA,NA,NA,NA,NA,NA,open,6,6,no,NA,cover,0,0,0,0,1,0,no
K14,P1,F8,K14_NNAP5,Abies religiosa,K,NA,5,K14_NNAP05,forest,CX,5,ozone,19.2927789,-99.2992912,3485.1,K,14,40_cm,17,NA,less than 10%,NA,NA,NA,NA,NA,NA,open,5,4,not_sure,NA,exposed,1,0,0,0,0,0,no
K23,P2,H4,K23_N8P5,Abies religiosa,K,8,5,K23_N08P05,forest,CX,5,ozone,19.2927085,-99.2992139,3499.8,K,23,6_cm,3,8,10 to 40%,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,exposed,1,0,0,0,0,0,no
K25,P2,E6,K25_N15P5,Abies religiosa,K,15,5,K25_N15P05,forest,CX,5,ozone,19.2926382,-99.2993499,3498.9,K,25,30_cm,13,15,less than 10%,NA,NA,NA,NA,NA,NA,closed,9,6,no,NA,exposed,0,0,0,0,1,0,no
K29,P2,F10,K29_N7P8,Abies religiosa,K,7,8,K29_N07P08,forest,CX,8,healthy,19.2903424,-99.3031793,3513.4,K,29,2_cm,2.5,7,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,exposed,0,0,0,0,1,0,no
K3,P3,A11,K3_N08P03,Abies religiosa,K,8,3,K3_N08P03,forest,CX,3,healthy,19.2904381,-99.299344,3514.2,K,3,6_cm,3,8,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,cover,0,1,0,0,0,0,yes
K30,P4,H3,K30_N11P08,Abies religiosa,K,11,8,K30_N11P08,forest,CX,8,healthy,19.2903958,-99.3029892,3513.9,K,30,10_cm,5,11,NA,NA,NA,NA,NA,NA,NA,closed,8,8,no,NA,cover,0,1,0,0,0,0,no
K41,P1,G5,K41_N14P11,Abies religiosa,K,14,11,K41_N14P11,forest,CX,11,ozone,19.2907983,-99.3066647,3475,K,41,30_cm,9,14,10 to 40%,NA,NA,NA,NA,NA,NA,closed,9,7,no,NA,exposed,0,0,0,0,0,1,no
K45,P2,D7,K45_NNAP11,Abies religiosa,K,NA,11,K45_NNAP11,forest,CX,11,healthy,19.2908864,-99.3066622,3487.3,K,45,40_cm,35,NA,NA,NA,NA,NA,NA,NA,NA,closed,10,7,yes,female,exposed,0,0,0,0,0,1,no
K49,P1,D6,K49_N13P11,Abies religiosa,K,13,11,K49_N13P11,forest,CX,11,ozone,19.2907147,-99.3067021,3500.3,K,49,10_cm,8,13,10 to 40%,NA,NA,NA,NA,NA,NA,closed,9,8,no,NA,exposed,0,0,0,0,1,0,no
K51,P1,D5,K51_N14P11,Abies religiosa,K,14,11,K51_N14P11,forest,CX,11,healthy,19.2906995,-99.3066076,3490.7,K,51,10_cm,9,14,NA,NA,NA,NA,NA,NA,NA,closed,10,8,no,NA,exposed,1,0,0,0,0,1,no
K52,P1,A11,K52_N11P11,Abies religiosa,K,11,11,K52_N11P11,forest,CX,11,ozone,19.2906898,-99.3066378,3492.7,K,52,10_cm,6,11,10 to 40%,NA,NA,NA,NA,NA,NA,closed,9,8,no,NA,exposed,0,0,0,0,1,0,no
K56,P1,D11,K56_N16P15,Abies religiosa,K,16,15,K56_N16P15,forest,CX,15,healthy,19.2931952,-99.3069188,3464.5,K,56,30_cm,10,16,NA,NA,NA,NA,NA,NA,NA,closed,10,9,no,NA,exposed,0,0,0,0,1,0,no
K6,P2,B3,K6_N3P3,Abies religiosa,K,3,3,K6_N03P03,forest,CX,3,ozone,19.2905544,-99.2993487,3505.4,K,6,2_cm,0.8,3,10 to 40%,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,exposed,1,1,0,0,1,0,no
K62,P4,E7,K62_N09P17,Abies religiosa,K,9,17,K62_N09P17,forest,CX,17,ozone,19.2850748,-99.3019593,3491.3,K,62,10_cm,5,9,40 to 50%,NA,NA,NA,NA,NA,NA,closed,7,6,no,NA,exposed,0,0,0,0,1,0,no
K63,P1,D12,K63_N7P17,Abies religiosa,K,7,17,K63_N07P17,forest,CX,17,ozone,19.2850612,-99.301919,3484.2,K,63,10_cm,5,7,10 to 40%,NA,NA,NA,NA,NA,NA,closed,6,6,no,NA,exposed,0,0,0,0,1,0,no
K69,P1,C4,K69_N10P20,Abies religiosa,K,10,20,K69_N10P20,forest,CX,20,healthy,19.2867195,-99.3047576,3477.3,K,69,6_cm,4,10,NA,NA,NA,NA,NA,NA,NA,open,7,5,no,NA,cover,1,0,0,0,0,0,no
K7,P4,F5,K7_N03P03,Abies religiosa,K,3,3,K7_N03P03,forest,CX,3,healthy,19.2905396,-99.2992864,3506.9,K,7,1_cm,0.6,3,NA,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,exposed,1,1,0,0,1,0,no
K70,P2,C10,K70_N9P20,Abies religiosa,K,9,20,K70_N09P20,forest,CX,20,healthy,19.2867904,-99.3047826,3477.1,K,70,6_cm,5,9,NA,NA,NA,NA,NA,NA,NA,open,8,7,no,NA,cover,1,0,0,0,0,0,no
K71,P2,D12,K71_N12P20,Abies religiosa,K,12,20,K71_N12P20,forest,CX,20,healthy,19.2869069,-99.3046952,3472.7,K,71,10_cm,8,12,NA,NA,NA,NA,NA,NA,NA,open,6,4,no,NA,cover,1,0,0,0,0,0,no
K72,P4,A2,K72_N06P20,Abies religiosa,K,6,20,K72_N06P20,forest,CX,20,healthy,19.2868131,-99.3046374,3472.3,K,72,6_cm,6,6,NA,NA,NA,NA,NA,NA,NA,open,6,5,no,NA,cover,1,0,0,0,0,0,no
K74,P4,C4,K74_NNAP23,Abies religiosa,K,NA,23,K74_NNAP23,forest,CX,23,healthy,19.3020521,-99.2921064,3177.8,K,74,30_cm,30,NA,NA,NA,NA,NA,NA,NA,NA,open,12,6,no,NA,cover,1,0,0,0,0,0,no
K78,P3,E9,K78_N05P26,Abies religiosa,K,5,26,K78_N05P26,forest,CX,26,healthy,19.3075604,-99.2906852,3071.2,K,78,1_cm,1.3,5,NA,NA,NA,NA,NA,NA,NA,closed,4,4,no,NA,exposed,0,0,0,0,0,1,yes
K88,P1,E9,K88_N4P30,Abies religiosa,K,4,30,K88_N04P30,forest,CX,30,healthy,19.3017805,-99.2982338,3394.5,K,88,1_cm,0.7,4,NA,NA,NA,NA,NA,NA,NA,closed,2,2,no,NA,exposed,0,0,0,0,0,1,no
K94,P3,C5,K94_N08P29,Abies religiosa,K,8,29,K94_N08P29,forest,CX,29,healthy,19.3021534,-99.298386,3369.8,K,94,2_cm,2,8,NA,NA,NA,NA,NA,NA,NA,open,7,5,no,NA,cover,1,0,0,0,0,0,no
K96,P1,B4,K96_N13P33,Abies religiosa,K,13,33,K96_N13P33,forest,CX,33,healthy,19.2988868,-99.2994267,3431.8,K,96,10_cm,7,13,NA,NA,NA,NA,NA,NA,NA,closed,8,7,no,NA,exposed,0,0,0,0,0,1,no
K98,P2,B2,K98_N12P33,Abies religiosa,K,12,33,K98_N12P33,forest,CX,33,ozone,19.2988165,-99.2993788,3429.1,K,98,10_cm,8,12,10 to 40%,NA,NA,NA,NA,NA,NA,closed,8,7,no,NA,exposed,1,0,0,0,0,0,no
K99,P1,E1,K99_N10P33,Abies religiosa,K,10,33,K99_N10P33,forest,CX,33,ozone,19.2987992,-99.2994742,3429,K,99,30_cm,7,10,less than 10%,NA,NA,NA,NA,NA,NA,closed,8,7,no,NA,exposed,1,0,0,0,0,0,no
L101,P2,B4,L101_N5P41,Abies religiosa,L,5,41,L101_N05P41,forest,PN,41,healthy,19.2749853,-99.3080703,3417,L,101,2_cm,1.4,5,NA,NA,NA,NA,NA,NA,NA,closed,5,3,no,NA,cover,1,0,0,1,1,0,no
L16,P4,H10,L16_N11P05,Abies religiosa,L,11,5,L16_N11P05,forest,CX,5,healthy,19.2927816,-99.2992785,3484,L,16,10_cm,5,11,NA,NA,NA,NA,NA,NA,NA,closed,6,4,no,NA,cover,1,0,1,0,0,0,no
L76,P2,C9,L76_N5P30,Abies religiosa,L,5,30,L76_N05P30,forest,CX,30,healthy,NA,NA,NA,L,76,1_cm,1,5,NA,NA,NA,NA,NA,NA,NA,open,4,3,no,NA,cover,1,0,0,1,0,0,no
L88,P2,G8,L88_N9P33,Abies religiosa,L,9,33,L88_N09P33,forest,CX,33,ozone,19.2988959,-99.2994471,3409,L,88,10_cm,7,9,10 to 40%,NA,NA,NA,NA,NA,NA,closed,7,7,no,NA,cover,1,0,0,1,0,0,no
M12,P4,D9,M12_NNAP14,Abies religiosa,M,NA,14,M12_NNAP14,forest,CX,14,healthy,19.2920608,-99.306145,3376.922636,M,12,10_cm,16,NA,NA,NA,NA,NA,NA,NA,NA,closed,20,4,no,NA,cover,1,0,0,1,1,1,no
M13,P3,H3,M13_NNAP20,Abies religiosa,M,NA,20,M13_NNAP20,forest,CX,20,ozone,19.2867852,-99.3045852,3437.662109,M,13,10_cm,15,NA,10 to 40%,NA,NA,NA,NA,NA,NA,closed,7,4,no,NA,exposed,1,0,0,0,0,0,no
M18,P2,F1,M18_N13P29,Abies religiosa,M,13,29,M18_N13P29,forest,CX,29,healthy,19.3022877,-99.298493,3380.932272,M,18,0.5_cm,0.6,13,NA,NA,NA,NA,NA,NA,NA,closed,6,3,no,NA,cover,1,0,0,0,0,0,no
M19,P2,B12,M19_N13P32,Abies religiosa,M,13,32,M19_N13P32,forest,CX,32,ozone,19.2979264,-99.3002854,3411.056872,M,19,2_cm,1.6,13,less than 10%,NA,NA,NA,NA,NA,NA,closed,3,3,no,NA,cover,1,0,0,0,1,0,no
M2,P1,D9,M2_N5P9,Abies religiosa,M,5,9,M2_N05P09,forest,CX,9,healthy,19.2909419,-99.3023421,3510.757439,M,2,1_cm,0.5,5,NA,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,1,0,0,1,0,no
M26,P3,G12,M26_NNAP34,Abies religiosa,M,NA,34,M26_NNAP34,forest,PN,34,ozone,19.2953593,-99.3193402,3076.410592,M,26,40_cm,40,NA,40 to 50%,NA,NA,NA,NA,NA,NA,closed,20,7,yes,male,exposed,1,0,0,0,0,0,no
M29,P1,D8,M29_N15P34,Abies religiosa,M,15,34,M29_N15P34,forest,PN,34,healthy,19.2950415,-99.3196234,2983.846794,M,29,10_cm,12,15,NA,NA,NA,NA,NA,NA,NA,closed,7,3,no,NA,cover,1,0,0,0,0,0,no
M2r,P2,H5,M2r_N5P9,Abies religiosa,M,5,9,M2r_N05P09,forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M30,P2,H8,M30_N12P34,Abies religiosa,M,12,34,M30_N12P34,forest,PN,34,healthy,19.2951412,-99.3194951,3115.145522,M,30,6_cm,12,12,NA,NA,NA,NA,NA,NA,NA,closed,9,4,no,NA,cover,1,0,0,1,0,0,no
M33,P2,G3,M33_N16P39,Abies religiosa,M,16,39,M33_N16P39,forest,PN,39,healthy,19.2834954,-99.316856,3415.718859,M,33,10_cm,12,16,NA,NA,NA,NA,NA,NA,NA,closed,10,6,no,NA,cover,1,0,0,0,0,0,no
M35,P3,F3,M35_N10P39,Abies religiosa,M,10,39,M35_N10P39,forest,PN,39,healthy,19.2836774,-99.3166136,3196.301712,M,35,2_cm,3.5,10,NA,NA,NA,NA,NA,NA,NA,closed,4,3,no,NA,cover,1,1,0,0,0,0,no
M39,P2,C7,M39_N13P42,Abies religiosa,M,13,42,M39_N13P42,forest,PN,42,healthy,19.2747656,-99.3078924,3379.562974,M,39,2_cm,1.1,13,NA,NA,NA,NA,NA,NA,NA,closed,8,5,no,NA,cover,1,0,0,1,1,0,no
M6,P1,E6,M6_NNAP9,Abies religiosa,M,NA,9,M6_NNAP09,forest,CX,9,healthy,19.2909874,-99.3020735,3540.010591,M,6,40_cm,40,NA,NA,NA,NA,NA,NA,NA,NA,closed,15,4,yes,female,exposed,1,1,0,0,0,0,no
PP1,P2,C1,PP1_NNAP1,Abies religiosa,mother,NA,1,PP1_NNAP01,potential_mother,PP,1,healthy,19.2916756,-99.2988853,3467,PP,1,40_cm,22,NA,NA,NA,NA,NA,NA,NA,NA,closed,7,3,yes,female,exposed,1,1,0,1,1,1,no
PP2,P1,E7,PP2_NNAP1,Abies religiosa,mother,NA,1,PP2_NNAP01,potential_mother,PP,1,healthy,19.2918211,-99.2990105,3453,PP,2,40_cm,18,NA,NA,NA,NA,NA,NA,NA,NA,closed,8,4,yes,female,exposed,1,1,0,1,1,1,no
PP3,P4,D7,PP3_NNAP01,Abies religiosa,mother,NA,1,PP3_NNAP01,potential_mother,PP,1,ozone other,19.2917627,-99.2988969,3487,PP,3,40_cm,15,NA,less than 10%,NA,NA,NA,NA,NA,NA,closed,9,4,no,NA,exposed,1,1,0,1,1,1,no
PP4,P2,A5,PP4_NNAP1,Abies religiosa,mother,NA,1,PP4_NNAP01,potential_mother,PP,1,healthy,19.2915411,-99.2988987,3494,PP,4,40_cm,21,NA,NA,NA,NA,NA,NA,NA,NA,closed,7,4,no,NA,exposed,1,1,0,1,1,1,no
PP4r,P2,F4,PP4r_NNAP1,Abies religiosa,mother,NA,1,PP4r_NNAP01,potential_mother,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PP5,P2,A10,PP5_NNAP1,Abies religiosa,mother,NA,1,PP5_NNAP01,potential_mother,PP,1,healthy,19.2914756,-99.2991918,3497,PP,5,40_cm,20,NA,NA,NA,NA,NA,NA,NA,NA,closed,8,4,yes,female,exposed,1,1,0,1,1,1,no
T14,P2,F8,T14_NNAPNA,Abies religiosa,gametophyte,NA,NA,T14_NNAPNA,gametophyte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T15,P2,G4,T15_NNAPNA,Abies religiosa,gametophyte,NA,NA,T15_NNAPNA,gametophyte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD01,P3,E10,VD01_1516,Abies religiosa,transcriptomic,NA,NA,VD01_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD02,P3,B10,VD02_1516,Abies religiosa,transcriptomic,NA,NA,VD02_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD02r,P1,D7,VD2_NNAPNA,Abies religiosa,transcriptomic,NA,NA,VD2r_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD03,P4,A5,VD03_1516,Abies religiosa,transcriptomic,NA,NA,VD03_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD03r,P2,B11,VD3_NNAPNA,Abies religiosa,transcriptomic,NA,NA,VD3r_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD04,P3,G1,VD04_1516,Abies religiosa,transcriptomic,NA,NA,VD04_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD04r,P1,D3,VD4_NNAPNA,Abies religiosa,transcriptomic,NA,NA,VD4r_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VD05,P4,C6,VD05_1516,Abies religiosa,transcriptomic,NA,NA,VD05_NNAPNA,symptomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS01,P3,F8,VS01_1516,Abies religiosa,transcriptomic,NA,NA,VS01_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS02,P4,C1,VS02_1516,Abies religiosa,transcriptomic,NA,NA,VS02_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS03,P3,B4,VS03_1516,Abies religiosa,transcriptomic,NA,NA,VS03_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS04,P3,D2,VS04_1516,Abies religiosa,transcriptomic,NA,NA,VS04_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS04r,P1,F2,VS4_NNAPNA,Abies religiosa,transcriptomic,NA,NA,VS4r_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VS05,P3,G8,VS05_1516,Abies religiosa,transcriptomic,NA,NA,VS05_NNAPNA,assyntomatic_transcriptomic,NA,NA,NA,19.285,-99.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA